site_uid,site_name,parish_label,region,town,latitude,longitude,coordinate_precision,coordinate_confidence,coordinate_source,coordinate_note,coordinate_next_action,maps_query,source_url
region-est-notre-dame-du-sacre-cur-notre-dame-du-sacre-cur-camp-de-masque,Notre-Dame-du-Sacré-Cœur,Notre-Dame-du-Sacré-Cœur,Région Est,Camp de Masque,-20.24014,57.68113,google_maps_place,0.83,WorldPlaces direct Notre-Dame du Sacré Cœur Camp de Masque coordinate; Waze/Plus-Code evidence indicates same locality but exact entrance not confirmed,"v24.22.4: corrected major outlier from the Camp-de-Masque site. Source variants conflict, so the coordinate is improved place-level evidence, not exact-door.","Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Notre-Dame-du-Sacré-Cœur, Camp de Masque, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/notre-dame-du-sacre-coeur
region-est-saint-esprit-christ-roi-clemencia,Christ-Roi,Saint-Esprit,Région Est,Clémencia,-20.296,57.745,approximate,0.74,prior_unique_church_coordinate_not_door_verified,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Christ-Roi, Clémencia, Saint-Esprit, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/saint-esprit-1849
region-est-saint-esprit-marie-etoile-de-la-mer-quatre-soeurs,Marie-Etoile-de-la-Mer,Saint-Esprit,Région Est,Quatre-Soeurs,-20.294,57.734,approximate,0.74,prior_unique_church_coordinate_not_door_verified,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Marie-Etoile-de-la-Mer, Quatre-Soeurs, Saint-Esprit, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/saint-esprit-1849
region-est-saint-esprit-notre-dame-de-banneaux-beau-champ,Notre-Dame-de-Banneaux,Saint-Esprit,Région Est,Beau-Champ,-20.27,57.74,approximate,0.74,prior_unique_church_coordinate_not_door_verified,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Notre-Dame-de-Banneaux, Beau-Champ, Saint-Esprit, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/saint-esprit-1849
region-est-saint-esprit-notre-dame-de-bon-secours-trou-deau-douce,Notre-Dame-de-Bon-Secours,Saint-Esprit,Région Est,Trou-d’Eau-Douce,-20.239687,57.786187,google_maps_place,0.88,GCatholic Google Maps plus code,coordinate replaced with Google Maps place-level Plus Code 5HFVQQ6P+4F via GCatholic. This is materially more precise than locality centroid; not claimed as manually doorway-visual-verified.,"Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Notre-Dame-de-Bon-Secours, Trou-d’Eau-Douce, Saint-Esprit, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/saint-esprit-1849
region-est-saint-esprit-saint-esprit-bel-air,Saint-Esprit,Saint-Esprit,Région Est,Bel-Air,-20.256688,57.750687,google_maps_place,0.88,GCatholic Google Maps plus code,coordinate replaced with Google Maps place-level Plus Code 5HFVPQV2+87 via GCatholic. This is materially more precise than locality centroid; not claimed as manually doorway-visual-verified.,"Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Saint-Esprit, Bel-Air, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/saint-esprit-1849
region-est-saint-esprit-sainte-therese-de-lenfant-jesus-olivia,Sainte-Thérèse-de-l’Enfant-Jésus,Saint-Esprit,Région Est,Olivia,-20.300563,57.732438,google_maps_place,0.88,GCatholic Google Maps plus code,coordinate replaced with Google Maps place-level Plus Code 5HFVMPXJ+QX via GCatholic. This is materially more precise than locality centroid; not claimed as manually doorway-visual-verified.,"Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Sainte-Thérèse-de-l’Enfant-Jésus, Olivia, Saint-Esprit, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/saint-esprit-1849
region-est-saint-julien-marie-mere-de-leglise-bois-doiseaux,Marie-Mère-de-l’Eglise,Saint-Julien,Région Est,Bois-d’Oiseaux,-20.213,57.722,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Marie-Mère-de-l’Eglise, Bois-d’Oiseaux, Saint-Julien, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/saint-julien-1770
region-est-saint-julien-saint-julien-union-flacq,Saint-Julien,Saint-Julien,Région Est,Union-Flacq,-20.207,57.714,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Saint-Julien, Union-Flacq, Saint-Julien, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/saint-julien-1770
region-est-saint-julien-sainte-anne-bonne-mere,Sainte-Anne,Saint-Julien,Région Est,Bonne-Mère,-20.195,57.708,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Sainte-Anne, Bonne-Mère, Saint-Julien, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/saint-julien-1770
region-est-saint-leon-jesus-bon-pasteur-sebastopol,Jésus-Bon-Pasteur,Saint-Léon,Région Est,Sébastopol,-20.289,57.687,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Jésus-Bon-Pasteur, Sébastopol, Saint-Léon, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/saint-leon-1905
region-est-saint-leon-saint-joseph-montagne-blanche,Saint-Joseph,Saint-Léon,Région Est,Montagne-Blanche,-20.285,57.655,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Saint-Joseph, Montagne-Blanche, Saint-Léon, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/saint-leon-1905
region-est-saint-leon-saint-leon-quartier-militaire,Saint-Léon,Saint-Léon,Région Est,Quartier-Militaire,-20.24708,57.59669,google_maps_place,0.88,WorldPlaces GPS coordinate for St Léon Quartier Militaire / Montagne Blanche,"WorldPlaces lists St Léon Quartier Militaire as Catholic Church at -20.24708,57.59669. This also corrects the prior outlier coordinate in the south/east. Evidence: https://mauritius.worldplaces.me/view-place/39663010-st-leon-quartier-militaire.html","Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Saint-Léon, Quartier-Militaire, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/saint-leon-1905
region-est-saint-leon-saint-sebastien-lesperance,Saint-Sébastien,Saint-Léon,Région Est,L’Espérance,-20.236,57.631,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Saint-Sébastien, L’Espérance, Saint-Léon, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/saint-leon-1905
region-est-saint-leon-sainte-jeanne-darc-alma,Sainte-Jeanne-d’Arc,Saint-Léon,Région Est,Alma,-20.22,57.735,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Sainte-Jeanne-d’Arc, Alma, Saint-Léon, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/saint-leon-1905
region-est-saint-michel-saint-michel-pont-praslin,Saint-Michel,Saint-Michel (Région Est),Région Est,Pont-Praslin,-20.408,57.7,approximate,0.65,duplicate_or_area_coordinate,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Saint-Michel, Pont-Praslin, Saint-Michel (Région Est), Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/saint-michel-1875
region-est-sainte-ursule-saint-dominique-quatre-cocos,Saint-Dominique,Sainte-Ursule,Région Est,Quatre-Cocos,-20.205,57.763,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Saint-Dominique, Quatre-Cocos, Sainte-Ursule, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/sainte-ursule-1897
region-est-sainte-ursule-saint-joseph-belle-mare,Saint-Joseph,Sainte-Ursule,Région Est,Belle-Mare,-20.198,57.78,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Saint-Joseph, Belle-Mare, Sainte-Ursule, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/sainte-ursule-1897
region-est-sainte-ursule-saint-maurice-poste-de-flacq,Saint-Maurice,Sainte-Ursule,Région Est,Poste-de-Flacq,-20.167,57.732,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Saint-Maurice, Poste-de-Flacq, Sainte-Ursule, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/sainte-ursule-1897
region-est-sainte-ursule-sainte-ursule-centre-de-flacq,Sainte-Ursule,Sainte-Ursule,Région Est,Centre de Flacq,-20.203063,57.729063,google_maps_place,0.88,GCatholic Google Maps plus code,coordinate replaced with Google Maps place-level Plus Code 5HFVQPWH+QJ via GCatholic. This is materially more precise than locality centroid; not claimed as manually doorway-visual-verified.,"Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Sainte-Ursule, Centre de Flacq, Région Est, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-est/sainte-ursule-1897
region-nord-bienheureuse-vierge-marie-reine-marie-reine-poudre-d-or,Marie-Reine,Bienheureuse-Vierge-Marie-Reine,Région Nord,Poudre d'Or,-20.066563,57.685062,google_maps_place,0.88,GCatholic Google Maps plus code,coordinate replaced with Google Maps place-level Plus Code 5HFVWMMP+92 via GCatholic. This is materially more precise than locality centroid; not claimed as manually doorway-visual-verified.,"Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Marie-Reine, Poudre d'Or, Bienheureuse-Vierge-Marie-Reine, Région Nord, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/bienheureuse-vierge-marie-reine
region-nord-bienheureuse-vierge-marie-reine-sainte-claire-goodlands,Sainte-Claire,Bienheureuse-Vierge-Marie-Reine,Région Nord,Goodlands,-20.041132,57.655366,google_maps_place,0.86,"WeekdayMasses church map pin for Ste Claire, Goodlands, linked to diocesan parish page","WeekdayMasses church map pin for Ste Claire, Goodlands, linked to diocesan parish page","Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Sainte-Claire, Goodlands, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/bienheureuse-vierge-marie-reine
region-nord-cur-immacule-de-marie-cur-immacule-de-marie-riviere-du-rempart,Cœur-Immaculé-de-Marie,Cœur-Immaculé-de-Marie,Région Nord,Rivière-du-Rempart,-20.115873,57.678455,google_maps_place,0.84,"WeekdayMasses church map pin for Coeur Immaculé de Marie, Belle Vue Maurel, linked to diocesan parish page; town label retained pending source-data review","WeekdayMasses church map pin for Coeur Immaculé de Marie, Belle Vue Maurel, linked to diocesan parish page; town label retained pending source-data review","Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Cœur-Immaculé-de-Marie, Rivière-du-Rempart, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/coeur-immacule-de-marie-1917
region-nord-cur-immacule-de-marie-noces-de-cana-riviere-du-rempart,Noces-de-Cana,Cœur-Immaculé-de-Marie,Région Nord,Rivière-du-Rempart,-20.103,57.684,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Noces-de-Cana, Rivière-du-Rempart, Cœur-Immaculé-de-Marie, Région Nord, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/coeur-immacule-de-marie-1917
region-nord-cur-immacule-de-marie-notre-dame-de-l-assomption-roches-noires,Notre-Dame-de-l'Assomption,Cœur-Immaculé-de-Marie,Région Nord,Roches-Noires,-20.11,57.71,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Notre-Dame-de-l'Assomption, Roches-Noires, Cœur-Immaculé-de-Marie, Région Nord, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/coeur-immacule-de-marie-1917
region-nord-cur-immacule-de-marie-notre-dame-de-lesperance-piton,Notre-Dame-de-l’Espérance,Cœur-Immaculé-de-Marie,Région Nord,Piton,-20.09,57.627,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Notre-Dame-de-l’Espérance, Piton, Cœur-Immaculé-de-Marie, Région Nord, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/coeur-immacule-de-marie-1917
region-nord-cur-immacule-de-marie-saint-nathanael-pointe-des-lascars,Saint-Nathanaël,Cœur-Immaculé-de-Marie,Région Nord,Pointe-des-Lascars,-20.09,57.64,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Saint-Nathanaël, Pointe-des-Lascars, Cœur-Immaculé-de-Marie, Région Nord, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/coeur-immacule-de-marie-1917
region-nord-notre-dame-de-fatima-notre-dame-de-fatima-triolet,Notre-Dame-de-Fatima,Notre-Dame-de-Fatima,Région Nord,Triolet,-20.043688,57.550687,google_maps_place,0.88,GCatholic Google Maps plus code,coordinate replaced with Google Maps place-level Plus Code 5HFVXH42+G7 via GCatholic. This is materially more precise than locality centroid; not claimed as manually doorway-visual-verified.,"Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Notre-Dame-de-Fatima, Triolet, Région Nord, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/notre-dame-de-fatima-1964
region-nord-notre-dame-de-la-delivrande-notre-dame-de-la-delivrande-montagne-longue,Notre-Dame-de-la-Délivrande,Notre-Dame-de-la-Délivrande,Région Nord,Montagne Longue,-19.985,57.614,approximate,0.74,prior_unique_church_coordinate_not_door_verified,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Notre-Dame-de-la-Délivrande, Montagne Longue, Région Nord, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/notre-dame-de-la-delivrande-1864-1
region-nord-notre-dame-de-la-delivrande-sainte-therese-montagne-longue,Sainte-Thérèse,Notre-Dame-de-la-Délivrande,Région Nord,Montagne Longue,-20.135,57.562,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Sainte-Thérèse, Montagne Longue, Notre-Dame-de-la-Délivrande, Région Nord, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/notre-dame-de-la-delivrande-1864-1
region-nord-notre-dame-de-la-salette-notre-dame-de-la-salette-grand-baie,Notre-Dame-de-la-Salette,Notre-Dame-de-la-Salette,Région Nord,Grand-Baie,-20.016813,57.598687,google_maps_place,0.88,GCatholic Google Maps plus code,coordinate replaced with Google Maps place-level Plus Code 5HFVXHMX+7F via GCatholic. This is materially more precise than locality centroid; not claimed as manually doorway-visual-verified.,"Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Notre-Dame-de-la-Salette, Grand-Baie, Région Nord, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/notre-dame-de-la-salette-1864
region-nord-notre-dame-de-la-salette-saints-anges-gardiens-grand-baie,Saints-Anges-Gardiens,Notre-Dame-de-la-Salette,Région Nord,Grand-Baie,-20.006,57.66,approximate,0.65,duplicate_or_area_coordinate,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Saints-Anges-Gardiens, Grand-Baie, Notre-Dame-de-la-Salette, Région Nord, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/notre-dame-de-la-salette-1864
region-nord-saint-francois-dassise-saint-francois-dassise-pamplemousses,Saint-François d’Assise,Saint-François-d’Assise,Région Nord,Pamplemousses,-20.107563,57.576437,google_maps_place,0.88,GCatholic Google Maps plus code,coordinate replaced with Google Maps place-level Plus Code 5HFVVHRG+XH via GCatholic. This is materially more precise than locality centroid; not claimed as manually doorway-visual-verified.,"Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Saint-François d’Assise, Pamplemousses, Région Nord, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/saint-francois-d-assise-1743
region-nord-saint-francois-dassise-saint-georges-labourdonnais,Saint-Georges,Saint-François-d’Assise,Région Nord,Labourdonnais,-20.11,57.585,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Saint-Georges, Labourdonnais, Saint-François-d’Assise, Région Nord, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/saint-francois-d-assise-1743
region-nord-saint-jean-marie-vianney-saint-jean-marie-vianney-pointe-aux-piments,Saint-Jean-Marie-Vianney,Saint-Jean-Marie-Vianney,Région Nord,Pointe-aux-Piments,-20.103,57.57,approximate,0.65,duplicate_or_area_coordinate,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Saint-Jean-Marie-Vianney, Pointe-aux-Piments, Région Nord, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/saint-jean-marie-de-vianney-1930
region-nord-saint-joseph-notre-dame-de-lesperance-solitude,Notre-Dame-de-l’Espérance,Saint-Joseph,Région Nord,Solitude,-20.077,57.561,approximate,0.74,prior_unique_church_coordinate_not_door_verified,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Notre-Dame-de-l’Espérance, Solitude, Saint-Joseph, Région Nord, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/saint-joseph-1922
region-nord-saint-joseph-saint-joseph-terre-rouge,Saint-Joseph,Saint-Joseph,Région Nord,Terre-Rouge,-20.117356,57.532778,google_maps_place,0.88,"WeekdayMasses church map pin for St Joseph, Terre Rouge, linked to diocesan parish page","WeekdayMasses church map pin for St Joseph, Terre Rouge, linked to diocesan parish page","Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Saint-Joseph, Terre-Rouge, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/saint-joseph-1922
region-nord-saint-joseph-sainte-famille-bois-marchand,Sainte-Famille,Saint-Joseph,Région Nord,Bois-Marchand,-20.128,57.531,approximate,0.74,prior_unique_church_coordinate_not_door_verified,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Sainte-Famille, Bois-Marchand, Saint-Joseph, Région Nord, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/saint-joseph-1922
region-nord-saint-michel-couvent-des-filles-de-marie-grand-gaube,Couvent des filles de Marie,Saint-Michel (Région Nord),Région Nord,Grand-Gaube,-20.006,57.661,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Couvent des filles de Marie, Grand-Gaube, Saint-Michel (Région Nord), Région Nord, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/saint-michel-1915
region-nord-saint-michel-notre-dame-auxiliatrice-cap-malheureux,Notre-Dame-Auxiliatrice,Saint-Michel (Région Nord),Région Nord,Cap Malheureux,-20.006,57.66,approximate,0.65,duplicate_or_area_coordinate,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Notre-Dame-Auxiliatrice, Cap Malheureux, Saint-Michel (Région Nord), Région Nord, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/saint-michel-1915
region-nord-saint-michel-saint-michel-grand-gaube,Saint-Michel,Saint-Michel (Région Nord),Région Nord,Grand-Gaube,-20.009438,57.670812,google_maps_place,0.88,GCatholic Google Maps plus code,coordinate replaced with Google Maps place-level Plus Code 5HFVXMRC+68 via GCatholic. This is materially more precise than locality centroid; not claimed as manually doorway-visual-verified.,"Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Saint-Michel, Grand-Gaube, Saint-Michel (Région Nord), Région Nord, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-nord/saint-michel-1915
region-ouest-saint-augustin-notre-dame-de-fatima-petite-riviere-noire,Notre-Dame-de-Fatima,Saint-Augustin,Région Ouest,Petite Rivière Noire,-20.347,57.36,approximate,0.74,prior_unique_church_coordinate_not_door_verified,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Notre-Dame-de-Fatima, Petite Rivière Noire, Saint-Augustin, Région Ouest, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-ouest/saint-augustin-1857
region-ouest-saint-augustin-saint-augustin-riviere-noire,Saint-Augustin,Saint-Augustin,Région Ouest,Rivière Noire,-20.362187,57.376312,google_maps_place,0.88,GCatholic Google Maps plus code,coordinate replaced with Google Maps place-level Plus Code 5HFVJ9QG+4G via GCatholic. This is materially more precise than locality centroid; not claimed as manually doorway-visual-verified.,"Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Saint-Augustin, Rivière Noire, Région Ouest, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-ouest/saint-augustin-1857
region-ouest-saint-augustin-saint-benoit-tamarin,Saint-Benoît,Saint-Augustin,Région Ouest,Tamarin,-20.329438,57.378312,google_maps_place,0.88,GCatholic Google Maps plus code,coordinate replaced with Google Maps place-level Plus Code 5HFVM9CH+68 via GCatholic. This is materially more precise than locality centroid; not claimed as manually doorway-visual-verified.,"Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Saint-Benoît, Tamarin, Saint-Augustin, Région Ouest, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-ouest/saint-augustin-1857
region-ouest-saint-cur-de-marie-notre-dame-de-la-mer-albion,Notre-Dame-de-la-Mer,Saint-Cœur-de-Marie,Région Ouest,Albion,-20.208,57.408,approximate,0.74,prior_unique_church_coordinate_not_door_verified,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Notre-Dame-de-la-Mer, Albion, Saint-Cœur-de-Marie, Région Ouest, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-ouest/saint-coeur-de-marie-1872
region-ouest-saint-cur-de-marie-saint-cur-de-marie-bambous,Saint-Cœur-de-Marie,Saint-Cœur-de-Marie,Région Ouest,Bambous,-20.258,57.406,approximate,0.74,prior_unique_church_coordinate_not_door_verified,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Saint-Cœur-de-Marie, Bambous, Région Ouest, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-ouest/saint-coeur-de-marie-1872
region-ouest-saint-sauveur-saint-marc-flic-en-flac,Saint-Marc,Saint-Sauveur,Région Ouest,Flic-en-Flac,-20.274,57.363,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Saint-Marc, Flic-en-Flac, Saint-Sauveur, Région Ouest, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-ouest/saint-sauveur-1841
region-ouest-saint-sauveur-saint-sauveur-bambous,Saint-Sauveur,Saint-Sauveur,Région Ouest,Bambous,-20.25527,57.41949,exact_church_building,0.93,Mapcarta/OpenStreetMap church-building evidence,"Mapcarta/OpenStreetMap church-building evidence: Église Saint-Sauveur on Royal Road Bambous, OSM way 509354252",Optional refinement only: manually confirm main entrance/door if exact_door is required.,"Saint-Sauveur, Bambous, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-ouest/saint-sauveur-1841
region-ouest-sainte-anne-le-seigneur-de-la-peche-miraculeuse-la-gaulette,Le-Seigneur-de-la-Pêche-Miraculeuse,Sainte-Anne (Région Ouest),Région Ouest,La Gaulette,-20.429,57.359,approximate,0.74,prior_unique_church_coordinate_not_door_verified,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Le-Seigneur-de-la-Pêche-Miraculeuse, La Gaulette, Sainte-Anne (Région Ouest), Région Ouest, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/region-ouest/sainte-anne-1876
